question_id,question,answer,source_id
114,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
115,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
116,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
117,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
118,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
119,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
120,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
121,การลางานต้องแจ้งล่วงหน้ากี่วัน?,โดยปกติควรแจ้งล่วงหน้าอย่างน้อย 3 วันทำการ,0
122,ประกันสังคมครอบคลุมสิทธิ์อะไรบ้าง?,ประกันสังคมครอบคลุมการรักษาพยาบาล การว่างงาน และเงินบำเหน็จบำนาญ,0
123,เวลาทำงานมาตรฐานของบริษัทคือกี่ชั่วโมงต่อวัน?,เวลาทำงานมาตรฐานคือ 8 ชั่วโมงต่อวัน,0
124,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
125,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
126,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
127,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
128,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
129,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
130,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
131,การลางานต้องแจ้งล่วงหน้ากี่วัน?,โดยปกติควรแจ้งล่วงหน้าอย่างน้อย 3 วันทำการ,0
132,ประกันสังคมครอบคลุมสิทธิ์อะไรบ้าง?,ประกันสังคมครอบคลุมการรักษาพยาบาล การว่างงาน และเงินบำเหน็จบำนาญ,0
133,เวลาทำงานมาตรฐานของบริษัทคือกี่ชั่วโมงต่อวัน?,เวลาทำงานมาตรฐานคือ 8 ชั่วโมงต่อวัน,0
134,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
135,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
136,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
137,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
138,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
139,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
140,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
141,การลางานต้องแจ้งล่วงหน้ากี่วัน?,โดยปกติควรแจ้งล่วงหน้าอย่างน้อย 3 วันทำการ,0
142,ประกันสังคมครอบคลุมสิทธิ์อะไรบ้าง?,ประกันสังคมครอบคลุมการรักษาพยาบาล การว่างงาน และเงินบำเหน็จบำนาญ,0
143,เวลาทำงานมาตรฐานของบริษัทคือกี่ชั่วโมงต่อวัน?,เวลาทำงานมาตรฐานคือ 8 ชั่วโมงต่อวัน,0
144,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
145,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
146,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
147,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
148,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
149,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
150,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
151,การลางานต้องแจ้งล่วงหน้ากี่วัน?,โดยปกติควรแจ้งล่วงหน้าอย่างน้อย 3 วันทำการ,0
152,ประกันสังคมครอบคลุมสิทธิ์อะไรบ้าง?,ประกันสังคมครอบคลุมการรักษาพยาบาล การว่างงาน และเงินบำเหน็จบำนาญ,0
153,เวลาทำงานมาตรฐานของบริษัทคือกี่ชั่วโมงต่อวัน?,เวลาทำงานมาตรฐานคือ 8 ชั่วโมงต่อวัน,0
154,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
155,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
156,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
157,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
158,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
159,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
160,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
161,การลางานต้องแจ้งล่วงหน้ากี่วัน?,โดยปกติควรแจ้งล่วงหน้าอย่างน้อย 3 วันทำการ,0
162,ประกันสังคมครอบคลุมสิทธิ์อะไรบ้าง?,ประกันสังคมครอบคลุมการรักษาพยาบาล การว่างงาน และเงินบำเหน็จบำนาญ,0
163,เวลาทำงานมาตรฐานของบริษัทคือกี่ชั่วโมงต่อวัน?,เวลาทำงานมาตรฐานคือ 8 ชั่วโมงต่อวัน,0
164,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
165,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
166,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
167,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
168,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
169,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
170,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
171,การลางานต้องแจ้งล่วงหน้ากี่วัน?,โดยปกติควรแจ้งล่วงหน้าอย่างน้อย 3 วันทำการ,0
172,ประกันสังคมครอบคลุมสิทธิ์อะไรบ้าง?,ประกันสังคมครอบคลุมการรักษาพยาบาล การว่างงาน และเงินบำเหน็จบำนาญ,0
173,เวลาทำงานมาตรฐานของบริษัทคือกี่ชั่วโมงต่อวัน?,เวลาทำงานมาตรฐานคือ 8 ชั่วโมงต่อวัน,0
174,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
175,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
176,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
177,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
178,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
179,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
180,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
181,การลางานต้องแจ้งล่วงหน้ากี่วัน?,โดยปกติควรแจ้งล่วงหน้าอย่างน้อย 3 วันทำการ,0
182,ประกันสังคมครอบคลุมสิทธิ์อะไรบ้าง?,ประกันสังคมครอบคลุมการรักษาพยาบาล การว่างงาน และเงินบำเหน็จบำนาญ,0
183,เวลาทำงานมาตรฐานของบริษัทคือกี่ชั่วโมงต่อวัน?,เวลาทำงานมาตรฐานคือ 8 ชั่วโมงต่อวัน,0
184,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
185,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
186,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
187,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
188,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
189,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
190,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
191,การลางานต้องแจ้งล่วงหน้ากี่วัน?,โดยปกติควรแจ้งล่วงหน้าอย่างน้อย 3 วันทำการ,0
192,ประกันสังคมครอบคลุมสิทธิ์อะไรบ้าง?,ประกันสังคมครอบคลุมการรักษาพยาบาล การว่างงาน และเงินบำเหน็จบำนาญ,0
193,เวลาทำงานมาตรฐานของบริษัทคือกี่ชั่วโมงต่อวัน?,เวลาทำงานมาตรฐานคือ 8 ชั่วโมงต่อวัน,0
194,พนักงานใหม่มีช่วงทดลองงานนานเท่าไร?,โดยทั่วไปช่วงทดลองงานมีระยะเวลา 3-6 เดือน,0
195,วิธีการยื่นใบลาอย่างไร?,สามารถยื่นใบลาได้ผ่านระบบออนไลน์ของบริษัทหรือแจ้งหัวหน้างาน,0
196,วันหยุดนักขัตฤกษ์ในบริษัทนี้มีกี่วันต่อปี?,มีประมาณ 13 วันต่อปี,0
197,วิธีการขอเบิกค่าใช้จ่ายอย่างไร?,สามารถยื่นขอเบิกค่าใช้จ่ายได้ผ่านระบบหรือกรอกแบบฟอร์มที่แผนกบัญชี,0
198,พนักงานสามารถทำงานจากที่บ้านได้หรือไม่?,บริษัทอนุญาตให้ทำงานจากที่บ้านได้บางส่วนขึ้นอยู่กับนโยบาย,0
199,สิทธิ์ลาคลอดบุตรของพนักงานหญิงคือกี่วัน?,พนักงานหญิงมีสิทธิ์ลาคลอดบุตรได้ 90 วัน,0
200,การประเมินผลการทำงานมีความถี่กี่ครั้งต่อปี?,บริษัททำการประเมินผลการทำงานปีละ 2 ครั้ง,0
201,How many days in advance should I notify for leave?,You should notify at least 3 business days in advance,0
202,What benefits are covered by social security?,"Social security covers medical treatment, unemployment, and pension",0
203,What is the standard working hour per day?,The standard working hour is 8 hours per day,0
204,How long is the probation period for new employees?,The probation period is generally 3-6 months,0
205,How can I submit a leave request?,You can submit a leave request through the company's online system or inform your supervisor,0
206,How many public holidays does the company offer per year?,There are approximately 13 public holidays per year,0
207,How can I claim expenses?,You can claim expenses through the system or by submitting a form to the accounting department,0
208,Is working from home allowed?,Working from home is allowed partially depending on the company's policy,0
209,What is the maternity leave entitlement for female employees?,Female employees are entitled to 90 days of maternity leave,0
210,How often is the performance evaluation conducted?,Performance evaluations are conducted twice a year,0
211,How many days in advance should I notify for leave?,You should notify at least 3 business days in advance,0
212,What benefits are covered by social security?,"Social security covers medical treatment, unemployment, and pension",0
213,What is the standard working hour per day?,The standard working hour is 8 hours per day,0
214,How long is the probation period for new employees?,The probation period is generally 3-6 months,0
215,How can I submit a leave request?,You can submit a leave request through the company's online system or inform your supervisor,0
216,How many public holidays does the company offer per year?,There are approximately 13 public holidays per year,0
217,How can I claim expenses?,You can claim expenses through the system or by submitting a form to the accounting department,0
218,Is working from home allowed?,Working from home is allowed partially depending on the company's policy,0
219,What is the maternity leave entitlement for female employees?,Female employees are entitled to 90 days of maternity leave,0
220,How often is the performance evaluation conducted?,Performance evaluations are conducted twice a year,0
221,How many days in advance should I notify for leave?,You should notify at least 3 business days in advance,0
